# id,Prediction
463,2
464,2
465,3
466,1
467,2
468,3
469,1
470,1
471,3
472,3
473,1
474,1
475,3
476,0
477,1
478,1
479,0
480,2
481,0
482,2
483,0
484,2
485,2
486,3
487,2
488,0
489,1
490,2
491,2
492,0
493,0
494,2
495,3
496,1
497,2
498,3
499,2
500,3
501,0
502,0
503,2
504,3
505,0
506,2
507,3
508,2
509,2
510,2
511,3
512,3
513,0
514,2
515,2
516,0
517,3
518,1
519,3
520,0
521,2
522,2
523,1
524,1
525,3
526,0
527,3
528,0
529,0
530,2
531,1
532,1
533,1
534,2
535,3
536,2
537,3
538,1
539,1
540,3
541,1
542,0
543,0
544,0
545,2
546,3
547,2
548,3
549,2
550,1
551,2
552,2
553,2
554,1
555,3
556,1
557,2
558,3
559,3
560,2
561,1
562,0
563,1
564,0
565,3
566,0
567,2
568,1
569,1
570,3
571,2
572,1
573,3
574,2
575,1
576,2
577,2
578,0
579,3
580,0
581,2
582,0
583,2
584,3
585,2
586,2
587,1
588,2
589,3
590,2
591,0
592,1
593,1
594,0
595,0
596,1
597,2
598,2
599,2
600,2
601,0
602,2
603,2
604,3
605,0
606,0
607,2
608,3
609,0
610,2
611,0
612,2
613,2
614,1
615,2
616,3
617,3
618,3
619,1
620,2
621,3
622,3
623,3
624,2
625,2
626,0
627,3
628,2
629,3
630,3
631,2
632,0
633,0
634,0
635,3
636,1
637,2
638,1
639,1
640,3
641,3
642,0
643,1
644,0
645,1
646,2
647,0
648,0
649,0
650,0
651,3
652,2
653,0
654,0
655,2
656,3
657,2
658,1
659,2
660,1
661,0
662,1
663,2
664,2
665,2
666,2
667,2
668,0
669,1
670,3
671,2
672,1
673,3
674,2
675,2
676,2
677,2
678,1
679,0
680,3
681,1
682,0
683,0
684,0
685,2
686,0
687,3
688,2
689,1
690,0
691,0
692,3
693,2
694,1
695,2
696,0
697,0
698,0
699,0
700,2
701,3
702,1
703,2
704,1
705,0
706,0
707,1
708,2
709,3
710,2
711,0
712,0
713,0
714,3
715,1
716,3
717,2
718,3
719,1
720,2
721,1
722,3
723,2
724,2
725,0
726,3
727,0
728,0
729,3
730,1
731,3
732,3
733,2
734,2
735,0
736,3
737,2
738,1
739,2
740,0
741,2
742,0
743,1
744,2
745,3
746,0
747,0
748,3
749,3
750,2
751,3
752,2
753,1
754,2
755,1
756,2
757,2
758,2
759,0
760,1
761,3
762,2
763,0
764,3
765,3
766,3
767,2
768,3
769,0
770,2
771,3
772,0
773,1
774,2
775,1
776,1
777,0
778,2
779,1
780,3
781,1
782,3
783,1
784,1
785,3
786,3
787,3
788,0
789,1
790,0
791,2
792,3
793,2
794,1
795,0
796,2
797,1
798,3
799,3
800,0
801,3
802,1
803,2
804,0
805,2
806,2
807,3
808,0
809,0
810,3
811,0
812,1
813,1
814,2
815,3
816,2
817,1
818,3
819,2
820,3
821,1
822,0
823,3
824,0
825,3
826,2
827,2
828,0
829,3
830,1
831,3
832,3
833,2
834,0
835,3
836,2
837,2
838,1
839,1
840,3
841,3
842,1
843,1
844,1
845,1
846,2
847,1
848,1
849,0
850,3
851,3
852,2
853,2
854,0
855,3
856,0
857,2
858,0
859,2
860,2
861,0
862,0
863,0
864,2
865,3
866,2
867,2
868,1
869,2
870,1
871,3
872,0
873,2
874,1
875,1
876,3
877,0
878,3
879,2
880,3
881,1
882,2
883,3
884,2
885,1
886,1
887,0
888,0
889,3
890,2
891,1
892,2
893,2
894,3
895,2
896,2
897,1
898,0
899,3
900,1
901,0
902,2
903,2
904,3
905,2
906,3
907,3
908,2
909,3
910,1
911,0
912,1
913,2
914,2
915,3
916,1
917,3
918,3
919,2
920,1
921,3
922,3
923,2
924,2
925,2
926,0
927,0
928,2
929,2
930,2
931,2
932,2
933,3
934,3
935,1
936,3
937,2
938,0
939,0
940,3
941,2
942,3
943,3
944,2
945,2
946,0
947,1
948,0
949,2
950,0
951,0
952,2
953,2
954,1
955,3
956,0
957,1
958,3
959,1
960,0
961,3
962,1
963,2
964,3
965,1
966,0
967,3
968,2
969,2
970,3
971,0
972,2
973,1
974,3
975,1
976,0
977,2
978,3
979,1
980,2
981,3
982,2
983,0
984,2
985,2
986,2
987,0
988,2
989,2
990,1
991,3
992,1
993,0
994,1
995,1
996,3
997,1
998,1
999,1
1000,0
1001,0
1002,3
1003,0
1004,3
1005,2
1006,1
1007,0
1008,1
1009,0
1010,0
1011,3
1012,0
1013,2
1014,0
1015,2
1016,2
1017,2
1018,2
1019,0
1020,0
1021,3
1022,1
1023,1
1024,1
1025,0
1026,1
1027,3
1028,3
1029,1
1030,1
1031,3
1032,2
1033,1
1034,1
1035,3
1036,3
1037,1
1038,1
1039,0
1040,0
1041,2
1042,3
1043,1
1044,2
1045,1
1046,3
1047,0
1048,0
1049,0
1050,2
1051,3
1052,2
1053,1
1054,1
1055,3
1056,0
1057,2
1058,3
1059,0
1060,2
1061,3
1062,2
1063,2
1064,2
1065,3
1066,0
1067,0
1068,2
1069,3
1070,3
1071,3
1072,3
1073,2
1074,0
1075,0
1076,0
1077,2
1078,0
1079,2
1080,3
1081,2
1082,0
1083,1
1084,2
1085,2
1086,2
1087,3
1088,2
1089,3
1090,2
1091,3
1092,3
1093,1
1094,0
1095,3
1096,2
1097,2
1098,3
1099,2
1100,1
1101,0
1102,1
1103,0
1104,2
1105,0
1106,2
1107,3
1108,3
1109,0
1110,3
1111,2
1112,1
1113,3
1114,2
1115,3
1116,0
1117,3
1118,2
1119,2
1120,0
1121,2
1122,0
1123,1
1124,3
1125,2
1126,3
1127,0
1128,2
1129,0
1130,2
1131,2
1132,3
1133,0
1134,2
1135,0
1136,2
1137,0
1138,3
1139,2
1140,3
1141,1
1142,2
1143,2
1144,2
1145,0
1146,0
1147,3
1148,2
1149,0
1150,3
1151,3
1152,1
1153,2
1154,0
1155,2
1156,3
1157,0
1158,1
1159,2
1160,2
1161,0
1162,2
1163,2
1164,3
1165,2
1166,2
1167,1
1168,0
1169,3
1170,0
1171,0
1172,0
1173,1
1174,3
1175,3
1176,3
1177,1
1178,1
1179,3
1180,0
1181,3
1182,0
1183,2
1184,2
1185,3
1186,2
1187,3
1188,0
1189,0
1190,3
1191,2
1192,3
1193,2
1194,3
1195,1
1196,2
1197,2
1198,2
1199,2
1200,1
1201,3
1202,2
1203,0
1204,3
1205,1
1206,3
1207,2
1208,0
1209,1
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,3
1217,3
1218,3
1219,2
1220,0
1221,2
1222,2
1223,0
1224,3
1225,3
1226,1
1227,0
1228,0
1229,2
1230,3
1231,3
1232,0
1233,3
1234,1
1235,1
1236,3
1237,1
1238,1
1239,2
1240,0
1241,0
1242,0
1243,0
1244,3
1245,2
1246,1
1247,3
1248,0
1249,0
1250,3
1251,2
1252,3
1253,0
1254,2
1255,2
1256,2
1257,1
1258,2
1259,3
1260,1
1261,2
1262,2
1263,3
1264,3
1265,2
1266,2
1267,0
1268,1
1269,3
1270,2
1271,1
1272,3
1273,2
1274,2
1275,1
1276,0
1277,2
1278,0
1279,3
1280,1
1281,3
1282,3
1283,2
1284,2
1285,2
1286,0
1287,0
1288,1
1289,2
1290,2
1291,1
1292,3
1293,0
1294,0
1295,1
1296,1
1297,2
1298,3
1299,3
1300,1
1301,3
1302,0
1303,0
1304,0
1305,2
1306,0
1307,2
1308,2
1309,2
1310,2
1311,2
1312,3
1313,3
1314,0
1315,3
1316,0
1317,1
1318,3
1319,3
1320,2
1321,2
1322,0
1323,1
1324,0
1325,2
1326,0
1327,3
1328,0
1329,0
1330,2
1331,2
1332,2
1333,1
1334,0
1335,1
1336,3
1337,2
1338,2
1339,2
1340,2
1341,2
1342,0
1343,1
1344,3
1345,3
1346,3
1347,2
1348,2
1349,3
1350,2
1351,0
1352,2
1353,1
1354,1
1355,2
1356,0
1357,2
1358,1
1359,3
1360,2
1361,1
1362,2
1363,2
1364,1
1365,2
1366,0
1367,3
1368,2
1369,3
1370,2
1371,3
1372,2
1373,0
1374,3
1375,2
1376,0
1377,1
1378,3
1379,2
1380,2
1381,2
1382,0
1383,2
1384,1
1385,0
1386,1
1387,2
1388,2
1389,1
1390,1
1391,2
1392,0
1393,2
1394,1
1395,1
1396,1
1397,2
1398,2
1399,1
1400,3
1401,3
1402,2
1403,3
1404,3
1405,2
1406,0
1407,3
1408,3
1409,3
1410,3
1411,0
1412,2
1413,1
1414,3
1415,0
1416,1
1417,3
1418,2
1419,2
1420,1
1421,1
1422,2
1423,3
1424,1
1425,1
1426,3
1427,2
1428,2
1429,2
1430,3
1431,2
1432,2
1433,1
1434,2
1435,0
1436,1
1437,2
1438,1
1439,0
1440,2
1441,2
1442,2
1443,0
1444,3
1445,1
1446,0
1447,2
1448,0
1449,2
1450,3
1451,3
1452,2
1453,0
1454,2
1455,3
1456,3
1457,3
1458,0
1459,0
1460,3
1461,2
1462,0
1463,2
1464,1
1465,3
1466,2
1467,1
1468,1
1469,2
1470,2
1471,0
1472,0
1473,2
1474,1
1475,0
1476,2
1477,1
1478,2
1479,2
1480,2
1481,2
1482,3
1483,3
1484,1
1485,2
1486,1
1487,2
1488,1
1489,2
1490,2
1491,3
1492,1
1493,3
1494,2
1495,3
1496,2
1497,3
1498,3
1499,0
1500,2
1501,3
1502,3
1503,0
1504,0
1505,1
1506,0
1507,2
1508,2
1509,3
1510,0
1511,2
1512,3
1513,2
1514,3
1515,1
1516,2
1517,2
1518,0
1519,2
1520,2
1521,0
1522,0
1523,2
1524,3
1525,0
1526,1
1527,2
1528,1
1529,1
1530,3
1531,2
1532,3
1533,2
1534,3
1535,1
1536,2
1537,1
1538,1
1539,2
1540,2
1541,3
1542,3
1543,0
1544,3
1545,1
1546,2
1547,2
1548,3
1549,2
1550,3
1551,2
1552,3
1553,0
1554,1
1555,1
1556,3
1557,2
1558,0
1559,0
1560,1
1561,0
1562,1
1563,3
1564,2
1565,1
1566,3
1567,0
1568,2
1569,3
1570,0
1571,2
1572,3
1573,0
1574,0
1575,0
1576,2
1577,0
1578,2
1579,1
1580,3
1581,0
1582,3
1583,2
1584,0
1585,3
1586,1
1587,0
1588,2
1589,1
1590,2
1591,1
1592,3
1593,2
1594,1
1595,2
1596,2
1597,3
1598,2
1599,1
1600,3
1601,2
1602,2
1603,1
1604,0
1605,3
1606,1
1607,1
1608,2
1609,1
1610,2
1611,3
1612,0
1613,2
1614,1
1615,1
1616,3
1617,2
1618,0
1619,0
1620,1
1621,2
1622,2
1623,3
1624,3
1625,1
1626,3
1627,1
1628,2
1629,1
1630,2
1631,3
1632,2
1633,2
1634,2
1635,3
1636,2
1637,2
1638,2
1639,0
1640,2
1641,0
1642,2
1643,1
1644,2
1645,0
1646,2
1647,1
1648,2
1649,0
1650,3
1651,0
1652,0
1653,2
1654,0
1655,2
1656,0
1657,2
1658,3
1659,1
1660,1
1661,2
1662,2
1663,3
1664,3
1665,2
1666,2
1667,3
1668,0
1669,0
1670,1
1671,3
1672,1
1673,1
1674,2
1675,1
1676,2
1677,0
1678,2
1679,3
1680,2
1681,2
1682,2
1683,3
1684,1
1685,0
1686,0
1687,3
1688,2
1689,0
1690,0
1691,1
1692,2
1693,2
1694,1
1695,3
1696,0
1697,3
1698,2
1699,3
1700,3
1701,2
1702,1
1703,0
1704,0
1705,0
1706,1
1707,0
1708,3
1709,3
1710,0
1711,0
1712,0
1713,2
1714,2
1715,2
1716,0
1717,0
1718,2
1719,1
1720,1
1721,2
1722,2
1723,0
1724,3
1725,3
1726,0
1727,2
1728,0
1729,1
1730,2
1731,0
1732,1
1733,3
1734,0
1735,0
1736,1
1737,0
1738,0
1739,2
1740,0
1741,0
1742,3
1743,2
1744,2
1745,2
1746,1
1747,3
1748,0
1749,1
1750,0
1751,2
1752,3
1753,2
1754,2
1755,2
1756,0
1757,2
1758,3
1759,2
1760,1
1761,0
1762,3
1763,2
1764,1
1765,0
1766,1
1767,3
1768,2
1769,1
1770,3
1771,0
1772,3
1773,0
1774,3
1775,0
1776,2
1777,2
1778,3
1779,3
1780,0
1781,0
1782,3
1783,0
1784,2
1785,1
1786,2
1787,0
1788,2
1789,2
1790,3
1791,2
1792,2
1793,2
1794,1
1795,2
1796,2
1797,0
1798,0
1799,2
1800,3
1801,0
1802,0
1803,2
1804,1
1805,1
1806,2
1807,2
1808,3
1809,2
1810,3
1811,3
1812,2
1813,1
1814,2
1815,2
1816,3
1817,0
1818,1
1819,2
1820,0
1821,3
1822,2
1823,2
1824,2
1825,0
1826,0
1827,2
1828,2
1829,2
1830,1
1831,1
1832,2
1833,1
1834,2
1835,3
1836,2
1837,0
1838,2
1839,0
1840,3
1841,3
1842,1
1843,0
1844,1
1845,1
1846,3
1847,2
1848,2
1849,1
1850,1
1851,1
1852,2
1853,1
1854,1
1855,3
1856,3
1857,0
1858,2
1859,2
1860,1
1861,0
1862,2
1863,3
1864,3
1865,1
1866,2
1867,2
1868,2
1869,1
1870,2
1871,3
1872,1
1873,2
1874,2
1875,3
1876,3
1877,2
1878,3
1879,2
1880,2
1881,2
1882,1
1883,2
1884,2
1885,1
1886,1
1887,2
1888,0
1889,2
1890,2
1891,1
1892,3
1893,3
1894,2
1895,1
1896,3
1897,1
1898,3
1899,0
1900,3
1901,1
1902,1
1903,3
1904,1
1905,0
1906,1
1907,2
1908,2
1909,3
1910,2
1911,2
1912,1
1913,0
1914,2
1915,2
1916,3
1917,1
1918,3
1919,2
1920,1
1921,2
1922,0
1923,1
1924,1
1925,1
1926,0
1927,1
1928,3
1929,1
1930,2
1931,0
1932,2
1933,3
1934,3
1935,0
1936,1
1937,0
1938,2
1939,2
1940,0
1941,2
1942,0
1943,2
1944,2
1945,1
1946,2
1947,3
1948,2
1949,0
1950,3
1951,0
1952,2
1953,2
1954,3
1955,0
1956,2
1957,3
1958,2
1959,2
1960,1
1961,2
1962,1
1963,2
1964,3
1965,3
1966,0
1967,2
1968,2
1969,1
1970,2
1971,2
1972,2
1973,1
1974,2
1975,2
1976,0
1977,0
1978,2
1979,3
1980,3
1981,1
1982,3
1983,2
1984,3
1985,3
1986,3
1987,1
1988,2
1989,3
1990,0
1991,1
1992,3
1993,1
1994,0
1995,3
1996,3
1997,0
1998,1
1999,2
2000,1
2001,1
2002,2
2003,1
2004,3
2005,0
2006,1
2007,2
2008,2
2009,3
2010,0
2011,1
2012,1
2013,1
2014,0
2015,0
2016,3
2017,3
2018,2
2019,3
2020,0
2021,3
2022,3
2023,2
2024,2
2025,2
2026,1
2027,3
2028,2
2029,2
2030,3
2031,2
2032,3
2033,3
2034,1
2035,3
2036,3
2037,0
2038,2
2039,3
2040,1
2041,1
2042,2
2043,2
2044,0
2045,2
2046,2
2047,0
2048,3
2049,1
2050,1
2051,2
2052,0
2053,0
2054,2
2055,3
2056,1
2057,2
2058,0
2059,0
2060,1
2061,1
2062,3
2063,2
2064,1
2065,2
2066,1
2067,2
2068,3
2069,0
2070,0
2071,2
2072,1
2073,2
2074,3
2075,0
2076,0
2077,2
2078,2
2079,0
2080,0
2081,2
2082,0
2083,0
2084,0
2085,2
2086,2
2087,0
2088,3
2089,0
2090,1
2091,2
2092,3
2093,2
2094,0
2095,2
2096,0
2097,0
2098,0
2099,3
2100,0
2101,3
2102,3
2103,3
2104,3
2105,3
2106,1
2107,0
2108,1
2109,0
2110,2
2111,3
2112,0
2113,0
2114,1
2115,0
2116,2
2117,3
2118,2
2119,3
2120,3
2121,3
2122,1
2123,3
2124,3
2125,2
2126,3
2127,2
2128,1
2129,2
2130,0
2131,2
2132,3
2133,3
2134,0
2135,1
2136,0
2137,2
2138,0
2139,3
2140,3
2141,3
2142,3
2143,1
2144,2
2145,2
2146,2
2147,1
2148,2
2149,2
2150,2
2151,2
2152,2
2153,1
2154,1
2155,3
2156,3
2157,3
2158,1
2159,2
2160,2
2161,0
2162,0
2163,3
2164,1
2165,3
2166,2
2167,0
2168,3
2169,0
2170,1
2171,2
2172,3
2173,2
2174,2
2175,1
2176,2
2177,3
2178,0
2179,2
2180,2
2181,0
2182,1
2183,2
2184,2
2185,1
2186,2
2187,3
2188,0
2189,2
2190,0
2191,1
2192,2
2193,0
2194,0
2195,3
2196,3
2197,2
2198,3
2199,3
2200,0
2201,1
2202,2
2203,3
2204,3
2205,2
2206,1
2207,2
2208,3
2209,1
2210,1
2211,0
2212,0
2213,1
2214,3
2215,3
2216,3
2217,0
2218,2
2219,2
2220,1
2221,1
2222,0
2223,0
2224,3
2225,2
2226,2
2227,3
2228,3
2229,0
2230,2
2231,2
2232,3
2233,1
2234,2
2235,1
2236,3
2237,2
2238,1
2239,0
2240,3
2241,1
2242,1
2243,1
2244,0
2245,0
2246,3
2247,2
2248,2
2249,3
2250,3
2251,0
2252,3
2253,2
2254,3
2255,2
2256,0
2257,0
2258,0
2259,3
2260,2
2261,3
2262,0
2263,2
2264,2
2265,2
2266,2
2267,2
2268,3
2269,3
2270,1
2271,3
2272,2
2273,2
2274,2
2275,0
2276,3
2277,2
2278,3
2279,1
2280,2
2281,2
2282,3
2283,2
2284,2
2285,0
2286,3
2287,3
2288,3
2289,2
2290,3
2291,2
2292,3
2293,1
2294,0
2295,1
2296,1
2297,0
2298,3
2299,0
2300,3
2301,0
2302,2
2303,1
2304,3
2305,1
2306,3
2307,3
2308,1
2309,2
2310,3
2311,0
2312,0
2313,0
2314,1
2315,3
2316,2
2317,3
2318,2
2319,3
2320,2
2321,3
2322,2
2323,2
2324,0
2325,2
2326,0
2327,1
2328,2
2329,2
2330,0
2331,0
2332,0
2333,1
2334,3
2335,0
2336,2
2337,3
2338,1
2339,2
2340,3
2341,3
2342,1
2343,0
2344,2
2345,3
2346,3
2347,0
2348,1
2349,3
2350,3
2351,0
2352,3
2353,3
2354,2
2355,2
2356,0
2357,0
2358,1
2359,0
2360,0
2361,2
2362,1
2363,0
2364,0
2365,2
2366,2
2367,3
2368,3
2369,1
2370,3
2371,3
2372,2
2373,3
2374,1
2375,3
2376,2
2377,2
2378,3
2379,1
2380,2
2381,2
2382,0
2383,0
2384,2
2385,2
2386,2
2387,2
2388,2
2389,1
2390,1
2391,2
2392,2
2393,2
2394,3
2395,3
2396,0
2397,3
2398,1
2399,1
2400,3
2401,2
2402,1
2403,3
2404,1
2405,2
2406,1
2407,1
2408,2
2409,2
2410,2
2411,2
2412,3
2413,3
2414,0
2415,0
2416,3
2417,3
2418,2
2419,3
2420,2
2421,2
2422,0
2423,2
2424,3
2425,2
2426,3
2427,2
2428,0
2429,3
2430,1
2431,0
2432,3
2433,2
2434,1
2435,2
2436,3
2437,1
2438,0
2439,2
2440,1
2441,0
2442,1
2443,1
2444,2
2445,0
2446,2
2447,3
2448,0
2449,1
2450,0
2451,1
2452,2
2453,1
2454,3
2455,3
2456,2
2457,1
2458,1
2459,0
2460,3
2461,2
2462,3
2463,3
2464,1
2465,3
2466,1
2467,2
2468,0
2469,2
2470,2
2471,0
2472,1
2473,3
2474,0
2475,3
2476,0
2477,1
2478,0
2479,1
2480,2
2481,2
2482,1
2483,2
2484,3
2485,2
2486,2
2487,0
2488,0
2489,3
2490,2
2491,3
2492,2
2493,3
2494,1
2495,0
2496,3
2497,2
2498,3
2499,2
2500,2
2501,3
2502,1
2503,1
2504,0
2505,3
2506,2
2507,0
2508,2
2509,2
2510,0
2511,0
2512,1
2513,2
2514,2
2515,0
2516,3
2517,2
2518,2
2519,0
2520,0
2521,2
2522,3
2523,2
2524,1
2525,2
2526,2
2527,0
2528,2
2529,1
2530,0
2531,2
2532,1
2533,2
2534,1
2535,3
2536,2
2537,2
2538,3
2539,2
2540,2
2541,0
2542,3
2543,3
2544,2
2545,2
2546,3
2547,3
2548,0
2549,2
2550,3
2551,2
2552,3
2553,1
2554,1
2555,0
2556,2
2557,2
2558,0
2559,2
2560,2
2561,2
2562,2
2563,2
2564,0
2565,0
2566,2
2567,2
2568,2
2569,2
2570,0
2571,3
2572,0
2573,2
2574,3
2575,0
2576,1
2577,3
2578,3
2579,3
2580,3
2581,3
2582,2
2583,1
2584,0
2585,2
2586,1
2587,3
2588,0
2589,0
2590,0
2591,2
2592,1
2593,1
2594,2
2595,3
2596,2
2597,0
2598,2
2599,2
2600,2
2601,1
2602,2
2603,0
2604,2
2605,1
2606,0
2607,1
2608,0
2609,2
2610,0
2611,2
2612,2
2613,0
2614,0
2615,3
2616,2
2617,3
2618,3
2619,2
2620,0
2621,3
2622,0
2623,0
2624,2
2625,2
2626,3
2627,3
2628,0
2629,0
2630,1
2631,2
2632,2
2633,2
2634,1
2635,3
2636,3
2637,3
2638,3
2639,3
2640,2
2641,2
2642,1
2643,0
2644,0
2645,3
2646,2
2647,1
2648,3
2649,1
2650,1
2651,3
2652,2
2653,3
2654,1
2655,0
2656,3
2657,0
2658,2
2659,2
2660,2
2661,1
2662,3
2663,1
2664,0
2665,1
2666,2
2667,3
2668,2
2669,0
2670,0
2671,2
2672,0
2673,3
2674,1
2675,3
2676,1
2677,3
2678,1
2679,2
2680,2
2681,2
2682,2
2683,0
2684,1
2685,0
2686,2
2687,2
2688,0
2689,3
2690,3
2691,3
2692,3
2693,3
2694,2
2695,3
2696,0
2697,1
2698,3
2699,2
2700,2
2701,3
2702,2
2703,2
2704,3
2705,1
2706,0
2707,0
2708,0
2709,2
2710,3
2711,1
2712,1
2713,2
2714,2
2715,2
2716,3
2717,1
2718,3
2719,3
2720,2
2721,1
2722,1
2723,3
2724,3
2725,1
2726,0
2727,2
2728,3
2729,0
2730,3
2731,3
2732,1
2733,2
2734,0
2735,3
2736,2
2737,0
2738,2
2739,2
2740,1
2741,1
2742,3
2743,1
2744,2
2745,3
2746,3
2747,2
2748,2
2749,0
2750,1
2751,3
2752,1
2753,3
2754,3
2755,2
2756,1
2757,0
2758,0
2759,3
2760,1
2761,0
2762,1
2763,3
2764,0
2765,1
2766,1
2767,1
2768,3
2769,2
2770,1
2771,2
2772,2
2773,2
2774,0
2775,0
2776,1
2777,3
2778,2
2779,2
2780,0
2781,0
2782,2
2783,2
2784,2
2785,2
2786,1
2787,1
2788,3
2789,3
2790,0
2791,3
2792,0
2793,0
2794,2
2795,0
2796,1
2797,0
2798,1
2799,2
2800,2
2801,1
2802,2
2803,0
2804,2
2805,2
2806,3
2807,0
2808,0
2809,3
2810,2
2811,2
2812,0
2813,3
2814,3
2815,2
2816,1
2817,0
2818,2
2819,2
2820,2
2821,3
2822,0
2823,1
2824,3
2825,2
2826,3
2827,2
2828,0
2829,0
2830,0
2831,0
2832,3
2833,2
2834,3
2835,1
2836,2
2837,0
2838,0
2839,1
2840,3
2841,2
2842,3
2843,0
2844,3
2845,0
2846,0
2847,2
2848,2
2849,2
2850,0
2851,0
2852,1
2853,0
2854,1
2855,2
2856,2
2857,1
2858,2
2859,2
2860,2
2861,2
2862,2
2863,3
2864,3
2865,2
2866,1
2867,0
2868,2
2869,2
2870,1
2871,2
2872,2
2873,0
2874,2
2875,0
2876,2
2877,1
2878,2
2879,2
2880,0
2881,2
2882,2
2883,3
2884,3
2885,2
2886,2
2887,1
2888,2
2889,2
2890,2
2891,0
2892,0
2893,2
2894,3
2895,1
2896,2
2897,0
2898,0
2899,2
2900,3
2901,0
2902,3
2903,3
2904,1
2905,0
2906,2
2907,1
2908,0
2909,3
2910,0
2911,2
2912,3
2913,1
2914,3
2915,2
2916,0
2917,1
2918,3
2919,1
2920,2
2921,2
2922,3
2923,2
2924,3
2925,1
2926,2
2927,1
2928,2
2929,2
2930,2
2931,0
2932,1
2933,1
2934,2
2935,3
2936,2
2937,1
2938,3
2939,2
2940,2
2941,2
2942,2
2943,1
2944,0
2945,1
2946,3
2947,2
2948,2
2949,2
2950,3
2951,0
2952,0
2953,3
2954,1
2955,2
2956,1
2957,2
2958,2
2959,2
2960,1
2961,2
2962,1
2963,3
2964,2
2965,2
2966,2
2967,2
2968,0
2969,0
2970,1
2971,3
2972,2
2973,1
2974,3
2975,3
2976,3
2977,0
2978,3
2979,2
2980,3
2981,0
2982,3
2983,0
2984,1
2985,2
2986,2
2987,2
2988,0
2989,2
2990,1
2991,0
2992,3
2993,1
2994,2
2995,0
2996,1
